asset,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-16,2026-03-17,2026-03-18,2026-03-19,2026-03-20,2026-03-23,2026-03-24,2026-03-25,2026-03-26,2026-03-27,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2026-04-03,2026-04-06,2026-04-07,2026-04-08,2026-04-09,2026-04-10,2026-04-13,2026-04-14,2026-04-15,2026-04-16,2026-04-17,2026-04-20,2026-04-21,2026-04-22,2026-04-23,2026-04-24,2026-04-27,2026-04-28,2026-04-29,2026-04-30,2026-05-01,2026-05-04,2026-05-05,2026-05-06,2026-05-07,2026-05-08,2026-05-11,2026-05-12,2026-05-13,2026-05-14,2026-05-15,2026-05-18,2026-05-19,2026-05-20,2026-05-21,2026-05-22,2026-05-25,2026-05-26,2026-05-27
DEsk 34,70.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.5,0,0,0,0,0,0,0,0,0,78.5,0
Desk 66,0,91.84,91.67,61.5,50.67,0,66.84,71.45,27,72.34,55.5,70.73,84.84,36.04,41.67,0,0,0,63.67,16,24.83,0,0,0,0,0,92.06,91.72,78.5,66,0,65.17,68.33,58,79.5,71.79,63.62,70.44,45.34,0,75.34,80,83.84,53.67,0,0,82.01,91.16,72.5,41.67,52,91.95,19,0,36.83,0,45.17,78.01,74.34,41.17,78.17,22.33,9.49
DEsk 28,79.29,41.29,51.5,41.5,78.5,30.31,44.31,0,51.99,22.83,0,86.51,86.01,85.68,70.33,51.53,0,0,39.87,1.34,72.88,80.67,25.67,54.73,0,0,85.41,65.74,37.5,44.33,82.93,0,0,0,0,0,0,0,0,0,79.47,80.81,0,0,0,87.33,85.5,63.17,91.84,85.51,43.19,38.33,32.5,0,0,44.54,40.05,50.72,0,0,22.67,0,0
Desk 51,78.67,70.33,79.33,61,0,78,70.5,72.83,77,56.5,78.17,0,82,67.83,0,0,85.33,82.16,0,0,18.5,0,0,0,0,0,14.83,0,72.67,0,12.5,72.67,78.83,26.83,65.33,0,75.5,81.17,74.33,0,54,85.83,78.33,0,0,21.17,57.84,48.5,83.83,0,0,71.83,75,0,0,78.17,80.33,67.67,77,0,0,72,8.31
Desk 15,0,0,0,0,0,17.67,0,0,0,0,0,0,0,0,0.5,0,0,0,16.33,0,0,0,0,0,0,0,7.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.83,0,0,0,0,40.84,0,0,0,0,0,0,0,0,80.17,0
desk 81,0,0,78.66,0,0,76.83,0,77.33,36.17,0,0,0,0,0,0,77.67,0,76.5,0,54.67,79.17,0,54.67,0,0,0,40.67,0,36.5,0,0,0,0,0,0,81.83,0,87.33,0,0,0,62,0,80.33,0,0,76,87.83,4.83,79,0,82.49,79.33,0,43.33,0,39,60,0,0,71.17,0,9.22
Desk 19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.06
Desk 90,0,0,0,0,0,0,0,0,33.5,0,0,0,0,0.67,0,0,17.83,19.34,1.33,0,81.67,0,54.17,0,0,0,0,0,0.33,0,0,0,0,0.67,0,79.67,0,83.01,0,0,60.17,60.17,0,1.33,0,32.67,0,85.84,68.5,81.51,0,79.33,0,0,45.5,77.84,56.86,0,81.34,0,57,0,8.28
desk 146,71.67,0,0,44.63,0,0,0,0,0,0,0,0,84.44,90.51,44.67,59.51,15.49,61.01,45.85,0,61.89,86.67,0,72.01,0,0,27.8,34.17,21.5,49.5,52.2,72.21,74.17,0,0,79.34,51.95,39.79,45.67,46.5,40.5,39.17,38.19,0,0,0,0,0,0,0,80.82,63.17,41.34,0,0,0,19.67,0,0,94.93,0,26.64,9.18
desk 141,1,0,0,0,0,0,0,0.33,0,0,0.33,0,0,0.33,0,0,0,1.5,0,0,0,0,0,0.67,0,0,0,3,0,0,0,0,0,0,0,0,0,41.5,0,0,0,0.33,0.5,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk 155,0,0,0,0,0,80.66,0,0,0,0,0,0,21.33,46.17,0,85.33,74.83,88.17,73.66,68.83,0,0,0,0,0,0,88,91.59,86,76,84.17,83.5,85.17,82.67,77,59.5,88.83,88.18,88.83,85.33,88,71.06,63.5,66,0,91.43,91.94,91.94,92.78,77.5,0,0,0,0,0,2.67,0.67,32.53,62,37.83,78,80.33,7.24
desk 158,0,0,0,0,0,0,0,0,0,0,0,1.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5,0,0,26.82,0.67,3.5,2.17,11.83,0,0,27,0,0,0,0,0,0,0,0,56.33,45.67,4,0,0,0,0,0,0,0,0,0,0,0,0,59.17,0
2.krs Desk 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59.95,0,0,74.17,79,0,0,0,35.34,59.5,0,0,77.34,0,79.67,0,0,0,0,0,0,0,0,74.67,70.51,0,0,60.34,0,0,82.67,0,16.5,83.34,88.34,0,0,82.67,0,91.01,0,0,84.84,0,13.47
desk 113,0,72,87.84,71.84,0,0,10.5,76.67,0,0,89.6,76.17,0,69.67,0,0,60.67,69.67,0,0,0,70.5,72.84,0,0,0,0,70.34,60,0,0,59.67,62.17,0,0,77.01,72.17,83.34,82.5,42.67,57.5,0.33,44.5,0,0,0,0,58,60.17,0,78.17,63.84,81.67,0,0,0.5,66.84,75.5,68.5,0,82.51,80.34,6.65
desk 106,0,0,0.5,82.33,71.17,71.33,71.5,71.83,0,0,0,0,0,53.17,0,0,75.67,80.33,80.5,65.67,0,66.67,0,0,0,0,0,0,72.83,59.17,0,0,77.33,68,72.5,23,71.5,74.17,83.83,1,0,76.17,77.17,0,0,0,0,74,73.5,0,79.5,88.24,70.24,0,0,74.83,78.5,82.17,76.17,0,0,70.67,5.14
Desk 60,73.35,10.19,55.5,45,71.83,69.67,78,73.21,0,0,0,0,77.34,44.5,69.74,0,0.33,0,0,0,0,0.43,0,32.33,0,0,59.67,80.67,34.83,67.12,53.3,64.5,74.47,47.14,50.64,65.48,87.15,36.99,47.67,12.67,76.5,56.33,65.5,0,0,75.19,47.19,71.53,63.03,0,0,75.54,66.54,0,0,0,58.67,41.83,21,0,0,63.83,0
DEsk 33,83.83,83.17,84.83,0,0,83.33,83.17,0,83.67,0,0,83.17,79.84,82.5,0,0,81.5,0,86.17,0,0,82.17,83.17,0,0,0,79.83,82.83,0,0,81.67,82.33,82,0,0,80.66,79.33,91.5,0,0,84.17,81,0,0,0,81.67,82.17,81.33,0,0,81.67,81.34,0,0,0,83.67,0.33,82.5,0,30.5,86.5,81,15.61
Desk 68,0,79.5,0,0,0,56,35.33,0,0,0,78,79.33,0,55.33,0,80.17,40,0,21.67,0,0,0,0,0,0,0,79.83,82.5,78.67,0,80.5,83,0,53.83,0,82.83,61.66,0,80.33,0,25.17,92.68,0,70,0,77.67,84,33.17,60,0,85.33,85.16,47,0,0,0,47,37.83,0,0,77.83,0,6.82
DEsk 27,76.03,0,20.67,11.71,0,0,0,50.08,0,0,0,69.94,46.33,58,68.5,0,0,0,17.67,33.33,29.67,86.85,0,35.33,0,0,77.05,78.06,65.06,72.5,77,57.83,0,50.93,75.83,65,34,42.33,25.5,40.83,81.49,0.67,47.67,60,0,68.83,69.87,89.87,40.04,57.83,58,18.5,39.5,0,0,51.27,80.44,63.33,44.5,55.5,60.8,70,0
Desk 50,78.33,77.67,35.67,82.17,0,2.83,0,1.5,45.83,0,0,22.83,1.5,0,0,73.67,1.33,0,0,0,27,0,0,0,0,0,0,0,0,0,2.17,0,14.5,0,62.5,0,42,0,0,0,54.5,0,0,0,0,20.17,74.67,73.16,0,0,82.67,0,0,0,0,0,0,34.83,0,0,0,70.33,0
Desk 16,0,0,0,0,0,0,0,1.67,0,0,0,0,0,0,0,0,20.16,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,80.34,0,21.83,0,0,0,0,0,0,0,82.42,76.17,4.4
Desk 84.1,55.34,27.5,65.67,0,0,40.24,79.67,89.89,0,0,84.03,0,0,81.17,0,69.5,87.67,92.64,0,0,45.5,52.17,0,0,0,0,91.22,92.55,0,0,91.35,54.67,39,91.16,0,35.17,0,66.96,3.83,39.17,0,85.42,0,70.67,0,0,0,87.34,91.19,0,0,0,64.49,0,0,72.17,53.61,0,69.77,0,0,52.34,0
Desk 17,0,0,76.58,77.41,0,0,0,77.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27.99,0,0,0,0,78.18,77.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.26,77.77,0,0,0,0
Desk 89,10.59,0,23.67,13.56,0,0,0,0.5,66.34,33.17,23.14,0,0,0,0,18,67.07,30.17,19.05,68.84,72.85,44.34,0,35.83,0,0,0,0,0,0,49.9,35.56,74.21,31.67,36.17,10.33,0,46.67,35.48,39.83,48.28,0,15.17,31,0,29.05,0,64.37,31.83,50.67,0,76.32,53.14,0,0,39.5,25.42,46.42,0,60.06,75.71,0,0
desk 148,0,34.83,55.16,52.67,75.33,57.17,77.67,0,70,74.94,77.5,67,76.8,86.81,70.67,70.33,69.83,72.5,0,76.34,0,69.83,76.2,87.16,0,0,69.67,75.5,60.83,72.91,76.33,62.83,81,73.67,74.45,76.66,75.83,77.5,70.17,72.15,60.17,30,79.16,79.67,0,0,0,42.38,80.5,58.66,71.57,71.67,68.83,0,75.17,82,46.83,77.83,57.67,76.67,80.13,77,2.47
desk 132,84.94,75.17,81.76,56.34,80.24,84.5,54.01,79.84,53.17,71.34,74.17,82,78.17,74.17,77.34,82.17,85.84,78.6,82.67,0,50.5,85.56,75.5,75.17,0,0,75.34,85.5,72.17,77.67,75.67,82.96,68.34,79,77.94,82.17,48.5,56.51,7.17,83.01,75.51,81.84,78.67,0,0,79.17,80,75,76.96,77,79,54.34,74.51,0,64,79.17,81.84,78.5,78.5,79.84,81.51,76.51,0.47
desk 154,92.23,0,71,71.17,0,0.33,0,57.66,63.99,86.65,0,0,92.28,85.5,92.43,0,0,84.67,92.55,97.17,63.18,22.49,81.33,92.16,0,0,0,0,79.67,85.84,0,0,81,26,76.04,0.5,0,73.84,92.16,86.17,0,97.79,91.78,85.67,0,51.34,91.57,71.67,55.17,76.34,91.69,72.67,84.34,0,86.67,67.5,95.46,29.84,86.17,66.17,85.17,85.17,9.39
2.krs Desk 9,0,0,0,0,0,0,0,0,82.24,71,0,76.94,0,78.62,0,0,76.65,81.16,79.11,0,82.64,0,0,0,0,0,0,86.2,85.54,0,0,80.9,0,82.58,0,0,78.28,0,76.79,0,0,85.66,0,80.17,0,0,83.54,0,0,0,30.83,68.84,62.5,0,0,0,87.63,0,85.31,0,0,0,17.66
desk 119,46.48,79.5,81.83,72.67,0,50.5,0,19.18,0,0,0,0,15.5,65.7,0,44.54,13.33,39.5,0,0,61.22,53.33,28.67,0,0,0,21.67,26.5,0,0,0,0,0,0,0,0.33,0,39.17,43,57.5,83.67,8.33,7.5,0,0,0,0,0,0,0,17.5,25.17,9.33,0,0,0,72.67,0,0,0,47.5,53.83,10.04
desk 114 ,0,0,0,0,0,72.67,74,45.67,0,0,83.17,75.17,0,77,0,69.67,82.01,60.5,77.34,0,85.41,63.84,0,0,0,0,0,0,0,0,68,79.34,57.34,0,0,0,75.84,4.83,59.67,67.34,0,83.51,80.67,0,0,0,0,0,68,62.34,72.01,74.34,0,0,0,76.67,78.01,0,76,0,0,79,2.47
desk 105,32.67,0,81,82.5,70.83,71.83,0.5,0.83,3,0,72,81.5,0,81.83,0,0,75.67,80.83,80.33,89,0,91.42,0,0,0,0,0,77.67,72.67,59.83,0,0,0,67.83,0,0,71.33,74.67,84.5,70.33,0,76,77.5,0,0,0,0,0,73.33,0,0,0,0,0,0,72.83,78.33,0,74.83,0,0,72.33,6.68
Desk 61,3.83,64.83,0,0.67,0,0,0,36.17,12.33,0,0,0,76.83,0,0.33,0,0,0,49.83,0,12.17,0.5,0.33,0,0,0,42.83,0,17.67,0,0,0,0,28.83,0,0,2.17,0,0,0,12.33,0,0,31.33,0,0,0,80.33,60.33,0,0,0,0,0,0,0,0,0,31,0,0,0,3.71
DEsk 38,90.89,84,79.67,76.33,86.06,19.67,79.91,74.83,52.25,81.42,80.26,0,17.83,74.34,0,51.84,73.33,70.17,38.67,71.67,84.83,41.83,0,0,0,0,83.32,78,0,0,0,0,86.01,72.83,57.67,0,78.67,81.19,73.67,81.2,89.17,0.33,50.83,90.05,0,76.5,79.17,79.67,80.83,79.83,81.5,90.74,33.83,0,0,84.5,76.5,87.93,75.84,74.5,0,87.45,0
Desk 65,71.64,68.98,86.65,34.32,0,68.18,21.83,18.17,20.33,0,0,0,0,22.83,0,47.43,21,0,22.5,0,0,0,28.14,0,0,0,55.33,47.85,14.5,0,71.04,72.38,50.72,45.67,0,0,0.33,51.93,1.17,53.94,0,0,36,0.33,0,0,35.5,22.67,0,0,0,70.71,71.38,0,70.89,68.08,76.66,67.09,31,0,0,0,0
DEsk 14,0,0,15,0,0,0,0,0,0,0,0,0,0,6.5,0,0,0,0,7.67,0,0,24.83,3.67,0,0,0,57.17,0,0,0,0,0,0,0,0,1.83,0,0.33,0,0,0,0,0,0,0,0,10.67,0,20.83,0,31.83,0,0,0,0,0,0,0,0,0,0,83.17,0
Desk 57,2,86.37,0,71,0,28.17,0,0,59.17,0,39.34,92.77,0,67.67,0,0,0,0,0,11.17,20.17,21.67,8.84,12.33,0,0,6.33,5.17,75,1.67,66,64.67,16.33,50.33,74.67,0,56.51,0,0,4.17,0,29,7.67,0,0,30,15.17,64.67,0,3,51.5,0,48.52,0,0,0,64,85.31,48.5,0,9,48.5,0
Desk 23,0,81.67,78,81,0,0,0,0,0,0,0,0,0,80.17,0,0,0,0,0,0,0,80.67,82.5,0,0,0,0,0,0,0,0,83,82.83,80.67,0,0,72.17,85,0,0,0,80.67,82.5,0,0,0,82.83,80.67,58.67,0,0,0,0,0,0,0,78.83,58.83,87.09,0,0,82,0
Desk 84.2,0,0,17.33,0,0,0,0.5,0.5,0,0,41.01,0,73.67,60.82,61.31,50.62,29.5,0,0,0,0,0,0,0,0,0,3.83,0,0,0,74.3,77.3,0,0.5,0,0,0,9,13,51,56,22.17,0,80.51,0,75.17,40.67,0,86.79,79.62,23.84,57.84,0,0,0,3,0,0,73.19,0,0,80.98,0
Desk 20,0,0,0,0,0,0,0,0,0,0,0,50.33,75.45,76.33,0,0,80.57,85.57,82.23,0,0,93.53,81.35,0,0,0,0,35.97,82.3,0,0,0,0,0,0,0,78.88,95.04,68.2,0,0,73.17,73.49,0,0,0,81.45,81.95,43.5,0,0,81.07,0,0,0,0,0,75.67,83.34,0,72,78.31,17.66
DEsk 92,0,70.34,0,84.3,0,0,82.67,0,76.17,0,0,65.67,0,77.5,0,0,83.17,63.17,45.17,0,0,74.34,0,69.67,0,0,68.67,73.33,79.51,0,26.5,75.67,0,76.84,0,0,53,0,67.5,0,59.5,75.17,0,63.83,0,0,79.17,0,59,0,0,76.67,0,0,0,0,44.67,0,78,0,82.84,74.34,0
desk 149,0,1,0.33,0.33,13.83,5,50.33,0,27.33,43.55,15.83,12,0.33,2.17,1,5.17,45.83,2,0,51.67,0,19.33,8.17,21.33,0,0,0.67,0,0,0.67,6.5,0,0,0.33,0.5,0,0,21.17,4.17,5.76,0,1.33,21,2.67,0,0,0,24.17,2.33,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0
desk 133,81.92,82.34,84.07,56.17,76.17,83.37,77.84,0,77.17,0,0,0,0,0,0,84.67,78.59,83.75,74.01,81.17,80.84,77.71,78,77.34,0,0,84.34,77,81.01,80,77.51,79.11,80.01,72.17,79.67,0,85,56.72,3.83,77.5,76.67,83,82.17,77,0,78.17,79.51,78,64.11,0,79.84,78.51,69.17,0,80.84,78.67,76.01,82.86,77.5,78.67,82.34,79.14,1.47
2.krs Desk 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.17,0,0,0,0,34.51,0,0,0,0,2.63,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk 120,68.92,63,0,50.26,0,78.84,0,7.83,25.33,0,0,0,79.33,59.17,0,49.5,48.33,0,48.83,0,80.33,57,85.33,0,0,0,19.67,43.5,51.67,0,0,0,0,0,0,6.67,43.17,27.67,20.67,0.5,39,13.17,62.67,0,0,79.83,59,9.83,8.17,0,11.17,25.17,19.33,0,0,30.5,14.5,56.33,0,26.33,21.17,47.7,8.19
desk 129,58.18,0,0,52.67,0,0,0,73.01,0,0,0,0,0,73.34,0,0,80.34,81.17,81.51,80.34,3.67,57.17,4.67,2.67,0,0,81.34,81.34,61,0,56.67,81.17,80.67,80.67,0,80.84,0,71.67,79.84,81.51,71,80.67,52.67,0,0,83.67,84.17,81.17,69.34,0,81.84,80.84,72.84,0,0,0,80.51,74.84,80.67,80.51,0,79.01,7.85
DEsk 44,0,81,0,77.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79.16,0,76.17,0,0,0,0,60.83,76.17,0,82.5,0,0,84.83,0,85.5,81.67,70.5,0,0,85.83,78.67,0,0,0,0,56.17,78.16,0,0,72.5,0,0,0,0,64,78.66,45.79,55.5,0,55.17,71.5,4.65
Desk 58,100,0.33,80.33,75.98,88,76.33,83.5,78.83,80.17,0,88.83,79.5,57.5,88,0,60.86,0,0,80.67,0,0,87.38,60.83,52.17,0,0,23.73,81,72.33,34.67,0,79.83,82.83,62.17,0,68.6,81.33,51.5,78.33,31.33,0,73.67,60,0,0,0,0,92.83,79.83,77.83,0,79.16,0,0,82,80.17,52.83,69.83,61,0,66.83,80.83,6.53
Desk 69,33.17,85.51,60.33,29.66,72.84,0,0,43.84,80.77,81.5,56.17,60.4,80.17,0,0,46.83,75,80.17,79.84,0,0,0,79.67,0,0,0,42.17,80,0,65.88,57.67,0,80.01,0.83,72.17,0,82.13,81.17,55.5,0,68.84,82.67,57.5,37.34,0,36.83,59.51,80.5,55,0,57.84,34.17,58.84,0,71.84,0,57,80.17,0,43.34,77.17,0,6.56
DEsk 13,0,0,0,0,0,0,0,43,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,29.18,0,12.67,60.48,61.14,20.83,0,0,0.5,0,0,0,0,0,0,12.33,0,61.84,68.67,63,0,2,0,0,0,24.33,0,0,89.17,0
Desk 54,44.33,86.01,0,84.51,0,87.84,0,0,0,0.33,57.84,71.34,51.51,82.17,71,89.67,84.34,0,54.67,0,54.5,71.34,0,0,0,0,72.84,34.08,0,58.67,79.51,0,0,0,75.01,79.84,78.34,68.34,80.17,0,50.67,0,0,43.17,0,89.17,77.18,83.01,53.34,0,90.24,54.83,51.17,0,0,85.01,90.32,79.5,82,0,47.5,59.09,0
Desk 24,0,0,65,74.67,0,77.83,0,0,0,57.17,12.5,0,72.67,0,61.83,0,0,50.67,0,70,0,58.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.17,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0
Desk 75,0,79.67,0,41.83,0,0,53.67,0,49,0,0,79,0,72,0,0,80.34,0,72,0,0,0,0,71.84,0,0,51.34,0,79.5,0,0,80.67,0,76.51,0,0,33.5,0,55,0,0,77,0,0,0,0,79.34,0,78.67,0,0,85.17,0,0,0,0,6.67,0,75.67,0,0.5,79.5,0
Desk 86,64,43.5,51.67,54.5,0,72.67,1,78.84,53.5,0,69.17,44.34,42.67,81.84,0,60.5,62.83,76.17,51.5,0,57.5,59.89,0,79.33,0,0,67.84,73.67,51.67,80.5,55.17,0,81.17,40.33,0,73.17,34.33,3.83,53.81,83.17,79,57.33,74.83,30.67,0,80,78.84,0,53.5,53.67,0.33,27.5,46.5,0,0,57.17,42.5,0,76,80.17,0,60.02,7.18
desk 152,0,0,48.67,0,21,49.17,0,16.67,0,36,44.34,38,37.84,0,0,0,35,37.5,0,9,2.33,0,47.34,0,0,0,0,50.67,4.5,0,6.17,65.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2.krs Desk 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.17,50.67,26.5,0,0,0,52.84,29.67,0,0,45.34,8.67,0,27.17,0,75.34,8.67,0,0,0,0,8.83,0,16.5,0,0,58.67,0,16,0,51.17,8.67,0,0,0,69.5,75,54,0,0,3.83,0,0
desk 118,0,50.01,54,88.59,0,0,57.5,76,85.51,0,0,0,56,73.84,0,85.96,59.84,41.67,87.84,0,0,88.91,82.17,0,0,0,78.01,67,0,0,0,52.67,44.84,0,0,62.27,51,79.34,60.67,39,0,0,61.67,40.33,0,82,0,0,0,0,0,49.45,16.84,0,0,42.5,22.84,44.17,72.84,53.5,15.17,63.34,8.17
desk 127,79.01,80.67,0,0,0,78.67,80.01,84.01,68.84,0,78.67,78.17,0,57,0,75.84,80.34,80.17,0,0,0,51.14,0,0,0,0,80.84,81.01,0,0,83.01,85.34,22.34,0,0,0,81.17,85.8,86.62,70.34,0,0,0,0,0,0,80.67,79.84,51.84,0,86.01,81.17,0,0,0,69.01,57.58,55.73,72.84,0,0,30.67,0
Desk 42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.5,0
Desk 61.4,51.34,27.67,0,56,0,0,0,0,19.17,0,0,9.67,0,48,0.5,54.84,54.34,0,0,29.84,6.33,30.5,0,5,0,0,0,79,0,0,0,0,0,14.83,0,0,9.67,7.83,0,0,0,0,0,0,0,0,13.83,0,0,0,0,0,55.34,0,0,0,48,0,0,0,36.5,26.17,0
DEsk 40,80.67,82.2,80.17,0,0,0,0,0,0,0,51.82,0,0,0,0,0,79.67,0,0,0,0,0,69.83,0,0,0,76.67,52.17,0,73.83,59.5,68.67,0,0,53.17,53.33,82.67,75,0,0,0,0,82.17,62.67,0,38.67,90.51,83.5,21.67,0,0,0,0,0,0,0,77.27,77.83,81.93,6.83,77.67,78.08,13.08
Desk 64,15.67,77,74,64.34,0,0,0,0,0,0,83.84,0,90.34,0,0,83.34,46.5,80.84,1.5,0,49,53.84,84.12,0.67,0,0,76.67,81,0,0,80,0,61.17,52,0,96.91,72.5,97.56,84.67,0,72.67,32.34,64.67,67.83,0,76.84,0,81.17,79.5,47.83,80.33,51.66,57.5,0,39.5,84.17,34.67,81.01,0,53.84,50.17,76.17,15.78
Desk 22,0,0,72.83,81.83,0,0,76,62,77.5,0,0,81.67,81.5,81.83,0,0,79.33,61.34,78.67,0,0,71.33,52.34,0,0,0,0,29.17,68.5,0,0,66,80.83,71.17,0,0,68.33,82.83,72,0,0,68.34,82.5,0,0,0,64.83,78.67,74.34,0,0,0,0,0,0,0,0,79.17,70.84,0,0,41.17,6.84
Desk 56,2.5,82.34,0,83,0,0,0,0,0,0,0,8.5,0,81,0,0.67,86.66,0,12.84,0,0,0,0,0,0,0,50.33,0,0,0,7.17,30.67,0,33,7.84,0,80.34,74.67,25.67,0,56.5,65,0,20.5,0,19.83,5.84,73,0,0,13.33,70.83,1.83,0,0,71.17,67.84,0,86.84,0,64,84.84,0
Desk 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
desk 78,0,69,0,80.17,0,68.34,13,0,79,0,0,80.34,0,75.34,0,0,59.84,0,27,0,80.67,0,0,0,0,0,80.17,0,77,0,0,1,0,0.33,0,0,79.5,0,78.67,0,11.67,60.34,0,46.67,0,32.83,78.34,0,75.5,0,0,83.5,50.56,0,0,78,43.34,0,82.67,0,73,0,0
Desk 87,2.17,0,2.5,47.84,0,0,19.5,13.67,0,0,6,32.84,26.5,30.33,0,0,2.83,18.17,2.17,0,3.17,10.17,0,0,0,0,0,9.34,34,30.83,0,21.5,0,40.5,0,0,11.17,9.33,25,2.83,4.67,36.67,13.67,4,0,70.84,11.5,0,52.75,0,62,29.33,0,0,0,20.33,37.17,0,37.5,0,30.33,9,0
2.krs Desk 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.84,82.51,74.67,72.34,0,0,88.34,61.67,72.84,1.79,0,83.01,37.17,76.17,36,81.84,81.34,48.34,78.17,0,0,79.17,58.84,29.67,0,81.17,0,54.84,70.5,0,78.34,0.33,0,0,0,0,59.01,11.33,70.17,0,89.18,62.16,0
desk 117,77.73,0,69.83,7.83,41,0,82.5,46.33,0,0,58.12,79.33,0,59.5,0,63.17,80.15,0,82.83,0,77.5,80.52,76.33,0,0,0,0,0,0,0,0,0,0,0,0,48.83,42.1,74.17,50.94,25.5,26.67,80.8,80.64,19.5,0,0,0,0,0,0,0,71,12.19,0,0,60.38,74.17,41.17,35.67,0,13.24,26.67,3.91
desk 128,83.49,64.64,46.13,2.67,0,56.92,77.41,55.73,55.5,75.01,91.36,56.5,43.5,17.99,2.67,0,56.67,63.77,50.17,52.59,78.84,71.5,78.71,0,0,0,78.16,81.14,78.8,60.01,78.77,69.67,75.84,78.91,77.67,75.37,44.33,50.83,53.01,79,77.84,79.79,88,0,0,78.07,65.06,53,79.55,55.17,77.34,77.83,77.99,0,79.14,31,74.51,0,79.42,0,74.71,63.67,0
Desk 43,31.33,55.67,0,60.83,0,0,0,0,64.83,66.67,81.33,50.5,0,0,0,84.67,79.83,28.17,0,0,77.33,0,26.67,0,0,0,84,74.5,43.5,0,74.83,45.67,0,0,0,80,53.33,79.16,0,0,49.17,0,0,52.17,0,46.17,79,0,74.33,0,86.17,75.5,0,0,0,73,55,47.17,55.83,0,44.67,32.33,6.31
Desk 61.3,0,46,80.74,76.51,0,0,72.67,69.34,44.84,0,0,66.67,0,59.17,0,13.17,0,73.17,70.84,0,75.22,71.17,0,5.17,0,0,10.5,65.84,0,0,0,71.17,0,70.84,0,0,58.73,0,70.5,0,0,0,0,0,0,0,2.17,40.5,0,0,0,0,0.33,0,0,0,28.33,1.17,0,0,0,0,0
DEsk 32,79.33,0.67,0,0,0,69.17,81.31,78.15,74.15,0,72.66,0,0,81.67,65.83,21.67,78.38,86.22,76.5,12.73,0,84.42,61.17,0,0,0,78.96,0,39.97,72.66,0,77.5,77.5,80.01,0,0,84.87,77.71,72.17,74.67,0,69.67,77.5,0,0,59.83,56.78,79.95,51.63,58.17,79,72.67,74.5,0,65.5,83.67,80.67,53,84.33,80.17,81.5,83.83,8.39
Desk 72,87.25,80.67,0,30,56.5,86.71,82.84,79.5,25.67,56.67,74.5,47.34,26.34,67.66,57.5,86.47,80,60.67,65.5,0,86.6,81.34,77.67,78.67,0,0,80.17,51.5,0,0,0,76.84,79.84,82.34,0,86.33,56.17,24.5,3.67,0,0,0,51.34,0,0,0,0,84,81.5,0,53.17,87.38,56.67,0,0,79.34,0,0,0,0,0,0,6.14
